,item_name,item_code,kind_name,kind_code,rank,rank_code,unit,day1,dpr1,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
0,고등어,611,염장(2마리),03,중품,05,2마리,당일 (04/26),"3,660",1일전 (04/25),"3,660",1주일전 (04/19),"4,240",2주일전 (04/12),"4,433",1개월전,"4,620",1년전,"2,840",일평년,"3,114"
1,고등어,611,국산(신선 냉장)(1마리),05,大,20,1마리,당일 (04/26),"5,143",1일전 (04/25),"5,218",1주일전 (04/19),"5,827",2주일전 (04/12),-,1개월전,"6,072",1년전,-,일평년,-
2,고등어,611,국산(냉동)(1마리),06,大,20,1마리,당일 (04/26),"4,725",1일전 (04/25),"4,547",1주일전 (04/19),"4,547",2주일전 (04/12),"4,575",1개월전,"4,543",1년전,-,일평년,-
3,꽁치,612,냉동(수입)(5마리),01,중품,05,5마리,당일 (04/26),"6,556",1일전 (04/25),"6,556",1주일전 (04/19),"6,856",2주일전 (04/12),"6,856",1개월전,"6,696",1년전,"6,376",일평년,"4,074"
4,갈치,613,국산(냉장)(1마리),03,中,21,1마리,당일 (04/26),"8,905",1일전 (04/25),"9,590",1주일전 (04/19),"9,590",2주일전 (04/12),"9,377",1개월전,"9,427",1년전,-,일평년,-
5,갈치,613,국산(냉동)(1마리),04,中,21,1마리,당일 (04/26),"4,670",1일전 (04/25),"4,670",1주일전 (04/19),"4,574",2주일전 (04/12),"5,070",1개월전,"5,020",1년전,-,일평년,-
6,조기,614,참조기(냉동)(1마리),06,中,21,1마리,당일 (04/26),"1,407",1일전 (04/25),"1,407",1주일전 (04/19),"1,400",2주일전 (04/12),"1,400",1개월전,"1,400",1년전,-,일평년,-
7,조기,614,참조기(냉동)(1마리),06,小,22,1마리,당일 (04/26),"1,043",1일전 (04/25),"1,043",1주일전 (04/19),943,2주일전 (04/12),"1,043",1개월전,935,1년전,-,일평년,-
8,명태,615,수입산(냉동)(1마리),04,大,20,1마리,당일 (04/26),"4,048",1일전 (04/25),"4,048",1주일전 (04/19),"3,649",2주일전 (04/12),"3,860",1개월전,"3,600",1년전,-,일평년,-
9,물오징어,619,연근해(냉동)(1마리),04,中,21,1마리,당일 (04/26),"5,053",1일전 (04/25),"5,053",1주일전 (04/19),"4,970",2주일전 (04/12),"5,140",1개월전,"5,072",1년전,-,일평년,-
10,물오징어,619,연근해(냉동)(1마리),04,小,22,1마리,당일 (04/26),"4,115",1일전 (04/25),"4,450",1주일전 (04/19),"3,718",2주일전 (04/12),"3,130",1개월전,-,1년전,-,일평년,-
11,물오징어,619,원양(냉동)(1마리),05,中,21,1마리,당일 (04/26),"3,525",1일전 (04/25),"3,525",1주일전 (04/19),"4,067",2주일전 (04/12),"4,067",1개월전,"3,900",1년전,-,일평년,-
12,물오징어,619,원양(냉동)(1마리),05,小,22,1마리,당일 (04/26),"2,933",1일전 (04/25),"2,933",1주일전 (04/19),"2,450",2주일전 (04/12),"2,990",1개월전,"2,653",1년전,-,일평년,-
13,건멸치,638,건멸치(100g),00,중품,05,100g,당일 (04/26),"2,800",1일전 (04/25),"2,800",1주일전 (04/19),"2,806",2주일전 (04/12),"2,714",1개월전,"2,923",1년전,"2,516",일평년,"2,535"
